N,P,K,M,Timestamp
83.3,77.7,3.03,35.41,1732400246.1159525
14.48,56.13,50.89,32.0,1732400247.1275766
54.45,66.07,85.67,38.57,1732400248.175503
18.19,0.85,87.54,36.13,1732400249.1902866
12.36,98.56,41.61,36.73,1732400250.2353914
0.52,84.95,86.81,20.19,1732400251.2460299
85.43,21.78,22.38,33.39,1732400252.2901306
53.36,70.6,87.71,8.58,1732400253.306321
83.21,93.59,34.75,16.75,1732400254.3491292
2.4,64.72,88.82,0.76,1732400255.363034
49.19,84.42,70.48,5.55,1732400256.380201
83.61,21.39,21.69,20.91,1732400257.3909738
6.5,53.0,63.69,24.95,1732400258.4151423
255.0,0.0,1.0,56.21,1732483396.347908
2.0,0.0,1.0,55.03,1732483399.377019
2.0,0.0,1.0,54.55,1732483402.4060752
2.0,0.0,1.0,54.06,1732483405.4421787
2.0,0.0,1.0,53.18,1732483407.4866657
2.0,0.0,1.0,52.69,1732483410.5069444
2.0,0.0,1.0,52.39,1732483413.53752
2.0,0.0,1.0,51.71,1732483416.5529132
2.0,0.0,1.0,51.42,1732483419.5951488
2.0,0.0,1.0,51.22,1732483421.6666899
2.0,0.0,1.0,51.22,1732483424.7067144
2.0,0.0,1.0,50.64,1732483427.7451034
2.0,0.0,1.0,50.44,1732483430.7810202
2.0,0.0,1.0,50.34,1732483433.8205378
2.0,0.0,1.0,50.93,1732483435.8503578
2.0,0.0,1.0,49.85,1732483438.8910913
2.0,0.0,1.0,49.85,1732483441.9321
2.0,0.0,1.0,49.76,1732483444.9627824
2.0,0.0,1.0,49.36,1732483448.0023816
2.0,0.0,1.0,49.36,1732483450.034411
2.0,0.0,1.0,49.36,1732483453.0687242
2.0,0.0,1.0,49.36,1732483456.0964377
2.0,0.0,1.0,49.07,1732483459.1178503
2.0,0.0,1.0,48.97,1732483462.1425123
2.0,0.0,1.0,49.07,1732483464.2186842
2.0,0.0,1.0,49.36,1732483467.252349
255.0,1.0,1.0,46.53,1732483654.8899682
3.0,1.0,1.0,46.24,1732483657.9327202
3.0,1.0,1.0,46.33,1732483660.9585629
255.0,0.0,0.0,1.37,1732483791.5017083
0.0,0.0,0.0,1.37,1732483794.5374658
0.0,0.0,0.0,1.27,1732483797.5634804
0.0,0.0,0.0,1.37,1732483800.6059294
0.0,0.0,0.0,1.37,1732483802.6369157
0.0,0.0,0.0,1.37,1732483805.6545691
0.0,0.0,0.0,1.37,1732483808.6898112
0.0,0.0,0.0,1.37,1732483811.7107236
0.0,0.0,0.0,1.37,1732483814.7447436
0.0,0.0,0.0,1.37,1732483816.8209054
0.0,0.0,0.0,1.37,1732483819.8760855
0.0,0.0,0.0,1.37,1732483822.9050226
0.0,0.0,0.0,1.37,1732483825.9429586
0.0,0.0,0.0,1.37,1732483828.9700341
0.0,0.0,0.0,1.37,1732483831.0040512
0.0,0.0,0.0,1.37,1732483834.034945
0.0,0.0,0.0,1.37,1732483837.074797
0.0,0.0,0.0,20.04,1732483840.105026
0.0,0.0,0.0,45.36,1732483843.135215
0.0,0.0,0.0,49.07,1732483845.1883974
0.0,0.0,0.0,46.82,1732483848.220049
0.0,0.0,0.0,46.43,1732483851.244532
0.0,0.0,0.0,46.24,1732483854.3025408
0.0,0.0,0.0,46.14,1732483857.3407564
0.0,0.0,0.0,60.22,1732483859.372465
0.0,0.0,0.0,58.46,1732483862.4046004
1.0,0.0,1.0,58.55,1732483865.4450908
2.0,0.0,1.0,59.04,1732483868.4610643
2.0,0.0,1.0,58.16,1732483871.5046563
2.0,0.0,1.0,58.26,1732483873.5558174
